CUI	UMLS_NAME
C0039798	therapeutic aspects
C0998265	Cancer genus
C0038895	surgical aspects
C1314792	etiology
C0005768	in blood
C0683368	symptoms
C0011847	diabetes
C1281570	entire heart
C1278993	entire skin
C1269537	entire brain
C0812393	cancer patients and suicide and depression
C0001688	adverse effects
C1280202	entire eye
C1278929	entire liver
C0028678	nursing therapy
C0042153	utilization
C1266909	entire bony skeleton
C0876889	pediatric
C0518896	nutrition outcomes
C0600072	feeding and dietary regimes
C0449913	system (attribute)
C0205041	cardio-
C0947630	scientific study
C0021501	injuries
C1299584	able to and does (qualifier value)
C1272751	does (qualifier value)
C0871208	rating
C0870834	management
C0439136	lower case jay
C1280698	entire throat (surface region of neck)
C1278978	entire kidney
C0348026	diagnostic
C0521421	entire ear
C1000483	genus anemia
C1268990	entire breast
C1278920	entire stomach
C1266908	entire bone (organ)
C1283838	entire knee region
C0521009	bacterial
C0042037	in urine
C1278908	entire lung
C0220784	anatomic
C0019665	history
C0439135	lower case eye
C0439068	upper case eye
C0439128	lower case sea
C0439106	upper case sea
C1281593	entire back (surface region)
C1280541	entire nerve
C1281587	entire foot
C0684334	assessment of active neck movement
C0684335	assessment of passive neck movement
C1281592	entire neck
C1269647	entire cell
C0439126	lower case ay
C0439104	upper case ay
C1171258	complication aspects
C1280739	entire penis
C1278910	entire oral cavity
C0220845	guiding characteristics
C1281590	entire head
C1267547	entire mouth region
C0392688	nutritional deficiency (finding)
C0031843	physiological aspects
C0687732	prevention
C0220844	growth aspects
C0439127	lower case bee
C0439105	upper case bee
C0031847	physiopathological
C1281583	entire hand
C0745732	list
C1267072	entire vertebral column
C0348080	condition (attribute)
C0220934	ultrasonic
C1280065	entire spine
C0548346	trauma assessment and care
C0025664	methodology
C1281569	entire colon
C1306345	pressure - action (qualifier value)
C1281573	entire bladder
C0013217	pharmacotherapeutic
C0521026	viral
C1283792	entire shoulder region
C0521457	foetal
C0439118	upper case ess
C1269032	entire uterus
C1269611	entire joint
C0557651	room of building - study
C0220912	aspects of signs
C0470207	2
C1305737	entire fetus
C0243148	control
C1278985	entire vagina
C0034992	rehabilitation aspects
C0028708	nutrition assessment
C1278980	entire prostate
C0439113	upper case emm
C0750480	count
C0700205	function axis
C0549076	assessment: safety
C0549070	assessment: coping
C0549072	assessment: health behavior
C0549073	assessment: medications and blood products
C0549074	assessment: metabolism
C0549080	assessment: pre- or intra- or post-procedure
C0549077	assessment: self-care
C0549078	assessment: sensation, pain and comfort
C0549079	assessment: urinary elimination
C0439110	upper case gee
C0243067	defects
C1023865	laser plant
C0205469	pathological aspects
C0521125	preposition for
C0439115	upper case pea
C0439140	lower case pea
C0040733	transplantation aspects
C0475211	l (qualifier value)
C0036525	metastatic to
C0008903	taxonomic
C1269001	entire gallbladder
C0000769	teratologic
C0220810	congenital defects
C0025520	metabolic aspects
C1281594	entire abdomen
C0042295	valuing
C0449851	techniques
C0243077	inhibitors
C0220931	training
C0011945	physical dialysis
C1059964	genus dialysis
C0026336	models
C0439142	lower case are
C0439117	upper case are
C1304811	congenital
C0011155	deficiency
C1278913	entire tongue
C0439131	lower case ee
C0439108	upper case ee
C0220812	cost aspects
C1281591	entire face
C0220909	aspects of disease screening
C0376691	programs [publication type]
C0332287	in addition to
C1274040	result (navigational concept)
C0549075	assessment: respiration
C0870300	assessment: cognition
C0679207	knowledge acquisition using a method of assessment
C0719635	dos
C0277785	functional disorder
C0439143	lower case tea
C0439119	upper case tea
C1278896	entire nose
C0040539	toxicity aspects
C0542573	assessment: bowel elimination
C0549068	assessment: circulation
C0549071	assessment: fluid and electrolytes
C0000846	agenesis
C0001555	administration & dosage
C0002778	analysis of substances
C0002809	anatomy & histology
C0005572	bioformation
C0005839	blood supply aspects
C0007783	entire cerebral hemisphere
C0007807	in cerebrospinal fluid
C0007987	chemical synthesis
C0007994	chemically induced
C0010820	cellular aspects of
C0011933	diagnostic use
C0012160	nutritional management
C0013557	economic
C0013622	educational
C0013943	embryologic
C0014445	enzymology
C0014508	epidemiologic
C0017399	genetic aspects
C0018271	growth & development
C0021516	nerve supply
C0021632	instrumentation
C0023242	legislation & jurisprudence
C0024752	workforce
C0025953	microbiological
C0026566	aspects of mortality statistics
C0029236	organization and administration aspects
C0030657	pathogenicity aspects
C0031328	pharmacokinetic
C0032344	poisoning aspects
C0033107	prevention & control
C0033739	protozoa
C0033910	psychological aspects
C0034526	aspects of radiation effects
C0034571	roentgenographic
C0034607	aspects of radionuclide imaging
C0034619	radiotherapeutic
C0036536	process of secretion
C0038137	standards characteristics
C0038292	entire sternocostal joint
C0038849	supply & distribution
C0039795	therapeutic use
C0040722	transmission
C0040745	entire transplanted kidney (body structure)
C0040833	trends
C0041623	ultrastructure
C0042614	veterinary
C0079107	chemical aspects
C0079164	contraindications
C0175676	use of ultrasonography
C0178828	entire reproductive system
C0205462	histologic
C0205464	pharmacological
C0205466	virologic
C0205467	mycological
C0205468	parasitological
C0205470	immunologic
C0220777	absorption characteristics
C0220785	anthropological
C0220790	bacteriologic aspects
C0220796	biodegradational
C0220797	biopsy characteristics
C0220798	biotransformational
C0220807	chemical structure
C0220813	legal decisions
C0220814	cultural
C0220815	curriculum aspects
C0220818	congenital deformities
C0220819	device aspects
C0220820	differential diagnostic aspects
C0220823	epidemic aspects
C0220824	equipment used
C0220828	fee characteristics
C0220829	fetal development aspects
C0220830	financial management aspects
C0220831	forecasting aspects
C0220842	government regulatory aspects
C0220846	helminthic
C0220848	heredity aspects
C0220856	incidence of cases
C0220862	isolation aspects
C0220865	kinetic characteristics
C0220866	aspects of laws
C0220868	legal aspects
C0220872	legal procedural aspects
C0220880	morbidity aspects
C0220885	organizational
C0220888	increasing incidence
C0220899	preoperative procedures aspects
C0220900	prevalence aspects
C0220905	regulatory
C0220906	rickettsial
C0220907	salaried
C0220911	serological aspects
C0220920	surveillance aspects
C0220921	survival aspects
C0220922	systematic
C0220924	teaching aspects
C0220927	tissue distribution aspects
C0220936	virulent characteristics
C0220941	radiotherapeutic aspects
C0221979	entire hair of scalp
C0222183	entire skin of female genitalia
C0222609	entire gland of montgomery (body structure)
C0223161	entire c6 vertebra
C0223221	entire t2 vertebra
C0223266	entire t5 vertebra
C0223371	entire t12 vertebra
C0223563	entire intervertebral disc of fifth lumbar vertebra
C0223744	entire hamate
C0223751	entire first metacarpal
C0223783	entire fifth metacarpal
C0223794	entire proximal phalanx of finger
C0223976	entire first metatarsal
C0223984	entire second metatarsal
C0223993	entire third metatarsal
C0224001	entire fourth metatarsal bone
C0224009	entire fifth metatarsal
C0224128	entire superior rectus
C0224130	entire medial rectus
C0224131	entire lateral rectus
C0224132	entire superior oblique
C0224133	entire inferior oblique
C0224229	entire supraspinatus
C0224230	entire infraspinatus
C0224233	entire subscapularis
C0224235	entire biceps brachii
C0224340	entire pectoralis major muscle
C0224437	entire adductor longus
C0224441	entire rectus femoris
C0224472	entire flexor digitorum longus (body structure)
C0224701	entire knee meniscus
C0224728	entire first metatarsophalangeal joint
C0225079	entire collateral carpal ulnar ligament
C0225080	entire collateral carpal radial ligament
C0225143	entire bifurcated ligament
C0225917	entire left bundle branch
C0226029	entire left coronary artery
C0226042	entire right coronary artery
C0227805	entire carunculae hymenales
C0228562	entire spinal cord grey matter
C0228863	entire anterior interosseous nerve
C0229960	entire body as a whole (body structure)
C0243066	atresia
C0243070	aspects of congenital malformations
C0243072	derivatives
C0243073	assay
C0243074	chemical analysis
C0243076	antagonists
C0243079	microvasculature
C0243082	associated conditions
C0243083	associated disease
C0243086	concomitant conditions
C0243088	sequelae
C0243089	sequels
C0243091	cellular morphology
C0243095	findings
C0243097	financing characteristics
C0243100	embryonic development aspects
C0243101	prenatal development aspects
C0243102	enzyme activity
C0243103	ethnicity
C0243107	development aspects
C0243110	historical notes
C0243111	apparatus
C0243112	appliances
C0243113	instruments
C0243114	purification
C0243118	lawsuits
C0243119	medicolegal aspects
C0243120	ordinances
C0243121	statutes
C0243122	binding aspects
C0243123	biochemical pathways
C0243125	degradation
C0243126	incorporation
C0243127	biochemical turnover
C0243130	endemics
C0243132	occurrence
C0243137	helminthology
C0243138	protozoology
C0243139	cytopathology
C0243140	histopathological aspects
C0243145	pharmacodynamic aspects
C0243146	pharmacologic action
C0243151	cognitive aspects
C0243152	emotional aspects
C0243154	psychiatric aspects
C0243156	psychosocial aspects
C0243161	criteria
C0243163	supply aspects
C0243168	margin of safety
C0243173	urinary levels
C0243176	chemical composition
C0243177	chemical content
C0243178	chemical properties
C0243192	agonists
C0278445	entire introitus of vagina
C0282690	toxicokinetic
C0300926	mobilization
C0334079	aplastic
C0376243	financial
C0376244	funding aspects
C0376249	with frequency
C0392912	entire body system (body structure)
C0439751	entire (qualifier value)
C0444573	entire sacral spine (body structure)
C0444595	entire skin of perianal area (body structure)
C0446453	entire eye region (surface region) (body structure)
C0446582	entire tarsal canal (body structure)
C0446586	entire lesser toe (body structure)
C0446623	entire sensory organ (body structure)
C0446681	entire ventricle of brain (body structure)
C0446686	entire meninges of spinal cord (body structure)
C0446769	entire posterior interosseous nerve (body structure)
C0446959	entire lobe of right lung (body structure)
C0446960	entire lobe of left lung (body structure)
C0446994	entire truncal valve (body structure)
C0447009	entire leaflet of mitral valve (body structure)
C0447037	entire carotid bifurcation (body structure)
C0447050	entire infrarenal aorta (body structure)
C0447210	entire maxillary teeth (body structure)
C0447211	entire mandibular teeth (body structure)
C0447273	entire maxillary right central incisor tooth (body structure)
C0447274	entire maxillary right lateral incisor tooth (body structure)
C0447420	entire transverse folds of palate (body structure)
C0447550	entire intrahepatic duct (body structure)
C0447590	entire penile urethra
C0447596	entire corpus cavernosum (body structure)
C0447666	entire temporal fascia
C0447684	entire fascia of rectus abdominis muscle (body structure)
C0447697	entire joint of head and neck (body structure)
C0447723	entire joint between cervical vertebral bodies (body structure)
C0447764	entire joint of rib
C0447788	entire joint of sternum (body structure)
C0447805	entire tibiofibular joint (body structure)
C0447836	entire labrum glenoidale (body structure)
C0447892	entire interosseous membrane of leg (body structure)
C0447919	entire annular ligament of radius (body structure)
C0447962	entire cranial bone
C0448009	entire symphysis of mandible (body structure)
C0448058	entire olecranon (body structure)
C0448170	entire iliac spine (body structure)
C0448190	entire proximal femur (body structure)
C0448194	entire distal femur (body structure)
C0448205	entire articular facet of patella (body structure)
C0448240	entire tuberosity of navicular bone of foot (body structure)
C0448268	entire head of third metatarsal bone (body structure)
C0448271	entire vesalian bone (body structure)
C0448281	entire skeletal muscle of head and neck (body structure)
C0448305	entire levator palpebrae superioris (body structure)
C0448317	entire stylopharyngeus muscle (body structure)
C0448320	entire cricopharyngeal part of inferior constrictor pharyngeus muscle (body structure)
C0448358	entire longissimus muscle (body structure)
C0448359	entire spinalis muscle (body structure)
C0448430	entire skeletal muscle of upper limb (body structure)
C0448435	entire muscle of upper arm (body structure)
C0448438	entire muscle of forearm (body structure)
C0448447	entire intrinsic hand muscle (body structure)
C0448466	entire skeletal muscle of lower limb (body structure)
C0448472	entire posterior muscle of thigh
C0448476	entire skeletal muscle of lower leg (body structure)
C0448536	entire tendon of supraspinatus muscle
C0448555	entire deep flexor tendon of finger (body structure)
C0448636	entire peroneal longus plantaris muscle tendon (body structure)
C0448642	entire plantaris muscle tendon (body structure)
C0448795	entire circumorbital skin
C0448812	entire skin of lateral portion of neck (body structure)
C0448899	entire skin of knee
C0448927	entire skin of hip
C0450290	entire fovea centralis
C0456938	entire fossa ovalis of heart (body structure)
C0457055	entire sphincter urethrae muscle (body structure)
C0457113	entire left auricular appendage (body structure)
C0458248	entire skin of preauricular region (body structure)
C0458332	entire cerebral lobe (body structure)
C0458398	entire pole of kidney (body structure)
C0458403	entire layer of kidney (body structure)
C0458432	entire muscularis of urinary bladder (body structure)
C0458434	entire detrusor muscle of urinary bladder (body structure)
C0458455	entire prostatic urethra (body structure)
C0458608	entire dartos layer of scrotum (body structure)
C0458624	entire tunica albuginea of testis (body structure)
C0458677	entire duct of seminal vesicle (body structure)
C0458686	entire base of stapes (body structure)
C0458688	entire interstitial tissue of prostate (body structure)
C0458704	entire corpus spongiosum (body structure)
C0458948	entire colonic haustra (body structure)
C0458949	entire appendix epiploica (body structure)
C0459559	entire orbital wall (body structure)
C0459670	entire semilunar fold of conjunctiva (body structure)
C0459725	entire hair (body structure)
C0459737	entire ciliary epithelium (body structure)
C0459940	entire l4 vertebra
C0504592	entire body wall
C0520511	distributing
C0521033	fungal
C0521066	parasitic
C0543481	hypoplastic
C0543482	morphological
C0543483	pathogenic aspects
C0543484	catabolic aspects
C0555951	entire gallbladder fossa of liver (body structure)
C0559817	entire trochanteric section of femur (body structure)
C0559982	entire tendon of infraspinatus muscle (body structure)
C0559987	entire tendon of subscapularis muscle (body structure)
C0576462	entire proximal phalanx (body structure)
C0576463	entire middle phalanx (body structure)
C0576464	entire distal phalanx (body structure)
C0578894	entire spina mentalis (body structure)
C0580081	entire hemorrhoidal plexus (body structure)
C0581255	entire lower lobe bronchus (body structure)
C0582798	entire collateral ulnar ligament of elbow (body structure)
C0600686	related compounds
C0687114	organizational structure
C0699032	hierarchy
C0728866	drug effects
C0729905	entire ostium of coronary artery (body structure)
C0729906	entire ostium of left coronary artery (body structure)
C0935919	cellular structure aspects
C0969625	methodology aspects
C0994454	home care aspects
C1108678	death rate aspects
C1135598	postnatal development
C1135599	mental aspects
C1136353	ethical aspects
C1148554	determination aspects
C1176460	entire ankle surface region
C1254044	entire surface region of knee (body structure)
C1266915	entire condyle
C1267085	entire tarsal bone
C1267098	entire skeletal muscle of hip
C1267108	entire compound joint
C1267110	entire synovial joint
C1267111	entire fibrous joint
C1267112	entire syndesmosis
C1267113	entire gomphosis
C1267114	entire cartilaginous joint
C1267115	entire synchondrosis
C1267116	entire symphysis
C1267117	entire zygapophyseal joint
C1267145	entire tendon of thumb
C1267152	entire flexor tendon of thumb
C1267175	entire stylohyoid ligament
C1267195	entire metatarsal ligament
C1267196	entire thoracolumbar fascia
C1267200	entire falx inguinalis
C1267211	entire duct (organ)
C1267214	entire root of nose
C1267236	entire respiratory bronchiole
C1267263	entire vasa vasorum
C1267264	entire afferent arteriole
C1267265	entire efferent arteriole
C1267289	entire left anterior cerebral artery
C1267298	entire right middle cerebral artery
C1267299	entire left middle cerebral artery
C1267306	entire rolandic artery
C1267315	entire right vertebral artery
C1267316	entire left vertebral artery
C1267319	entire right posterior cerebral artery
C1267334	entire colic artery
C1267336	entire right renal artery
C1267355	entire left internal iliac artery
C1267357	entire gluteal artery
C1267403	entire postcapillary venule
C1267419	entire suprascapular vein
C1267425	entire sublingual vein
C1267472	entire right hepatic vein
C1267476	entire left testicular vein
C1267482	entire left renal vein
C1267483	entire right renal vein
C1267604	entire hepatic sinusoid
C1267759	entire subcostal nerve
C1268018	entire mandibular lymph node
C1268029	entire pretracheal lymph node
C1268059	entire cystic lymph node
C1268089	entire viscus
C1268233	entire right hip region
C1268234	entire left hip region
C1268255	entire right upper arm
C1268256	entire left upper arm
C1268257	entire right elbow region
C1268258	entire left elbow region
C1268513	entire embryo stage 2
C1268543	entire sternebra
C1268965	entire celiac artery
C1268966	entire frenulum linguae
C1268970	entire external auditory canal
C1268971	entire tympanic membrane
C1268972	entire middle ear
C1268973	entire inner ear
C1268974	entire nasal septum
C1268975	entire nasopharynx
C1268976	entire submandibular gland
C1268977	entire frontal lobe
C1268978	entire temporal lobe
C1268979	entire parietal lobe
C1268980	entire occipital lobe
C1268981	entire cerebellum
C1268982	entire lateral ventricle
C1268983	entire third ventricle
C1268984	entire olfactory nerve
C1268985	entire optic nerve
C1268986	entire trochlear nerve
C1268987	entire musculocutaneous nerve
C1268988	entire sympathetic trunk
C1268989	entire adrenal gland
C1268995	entire extraocular muscle
C1268997	entire upper gastrointestinal tract
C1268998	entire small intestine
C1268999	entire large intestine
C1269000	entire appendix
C1269002	entire greater duodenal papilla
C1269003	entire pancreatic duct
C1269004	entire mitral valve
C1269005	entire aortic valve
C1269006	entire tricuspid valve
C1269007	entire pulmonary valve
C1269008	entire coronary artery
C1269009	entire ascending aorta
C1269010	entire aortic arch
C1269011	entire anterior cerebral artery
C1269012	entire middle cerebral artery
C1269013	entire posterior cerebral artery
C1269014	entire posterior communicating artery
C1269015	entire vertebral artery
C1269016	entire inferior mesenteric artery
C1269017	entire internal iliac artery
C1269018	entire profunda femoris artery
C1269019	entire external iliac artery
C1269020	entire anterior tibial artery
C1269021	entire posterior tibial artery
C1269022	entire dorsalis pedis artery
C1269023	entire superior vena cava
C1269024	entire inferior vena cava
C1269025	entire internal jugular vein
C1269026	entire pulmonary artery
C1269027	entire common iliac vein
C1269029	entire small saphenous vein
C1269030	entire lower urinary tract
C1269031	entire rectouterine pouch
C1269035	entire skin of posterior surface of upper arm
C1269040	entire nail bed
C1269041	entire abdominal wall
C1269043	entire adductor muscle
C1269045	entire skeletal muscle of neck
C1269047	entire lymph node
C1269048	entire temporomandibular joint
C1269049	entire cervical vertebra
C1269050	entire thoracic vertebra
C1269051	entire lumbar vertebra
C1269052	entire tibial plateau
C1269053	entire talus
C1269054	entire os calcis
C1269055	entire sternoclavicular joint
C1269056	entire glenohumeral joint
C1269059	entire base of skull
C1269060	entire odontoid process of axis
C1269061	entire shaft of humerus
C1269062	entire bone of wrist
C1269063	entire triangular bone
C1269064	entire metacarpal
C1269065	entire anterior superior iliac spine
C1269070	entire sacroiliac joint
C1269071	entire patellofemoral joint
C1269072	entire femorotibial joint
C1269073	entire knee joint
C1269075	entire distal tibiofibular joint
C1269076	entire subtalar joint
C1269077	entire tarsometatarsal joint
C1269078	entire upper limb
C1269079	entire lower limb
C1269080	entire ligament
C1269081	entire ligamentum nuchae
C1269084	entire lateral collateral ligament of knee joint
C1269085	entire ligament of ankle joint
C1269087	entire subacromial bursa
C1269528	entire sphincter ani muscle
C1269529	entire aryepiglottic fold
C1269532	entire common hepatic duct
C1269533	entire floor of mouth
C1269536	entire ductus arteriosus
C1269538	entire cervical spine
C1269539	entire glans penis
C1269540	entire paraurethral gland
C1269541	entire petrous bone
C1269542	entire sacrum
C1269543	entire carpal canal
C1269544	entire epiploic foramen
C1269546	entire apex of left ventricle
C1269548	entire external ear
C1269549	entire zygoma
C1269550	entire urachus
C1269552	entire sinoatrial node
C1269553	entire atrioventricular node
C1269554	entire sinus of valsalva
C1269556	entire superior mesenteric vein
C1269559	entire hepatic vein
C1269560	entire nervous system
C1269561	entire respiratory system
C1269562	entire cardiovascular system
C1269563	entire central nervous system
C1269564	entire musculoskeletal system
C1269565	entire digestive system
C1269566	entire endometrium
C1269567	entire long thoracic nerve
C1269572	entire terminal bronchiole
C1269574	entire geniculate ganglion
C1269575	entire medulla oblongata
C1269576	entire broca's area
C1269577	entire transverse sinus
C1269578	entire substantia nigra
C1269579	entire red nucleus
C1269580	entire caudate nucleus
C1269581	entire corpus striatum
C1269582	entire lentiform nucleus
C1269583	entire lateral semicircular canal
C1269584	entire posterior semicircular canal
C1269585	entire anterior semicircular canal
C1269586	entire cochlear window
C1269587	entire superior pole of kidney
C1269588	entire inferior pole of kidney
C1269590	entire semicircular canal
C1269591	entire transverse cervical ligament
C1269592	entire nervus intermedius
C1269596	entire inferior alveolar nerve
C1269598	entire cisterna magna
C1269600	entire palpebral fissure
C1269601	entire optic tract
C1269602	entire metacarpophalangeal joint
C1269603	entire inferior mesenteric vein
C1269605	entire suprapatellar bursa
C1269608	entire shaft of ulna
C1269609	entire metatarsal
C1269610	entire metatarsophalangeal joint
C1269612	entire upper arm
C1269613	entire thumb
C1269614	entire thorax
C1269615	entire proximal end of humerus
C1269617	entire meckel's cartilage
C1269621	entire auditory vesicle
C1269645	entire body of sternum
C1269646	entire sympathetic nervous system
C1269692	entire hemithorax
C1269843	entire hemidiaphragm
C1269870	entire thoracic spine
C1269871	entire lumbar spine
C1269872	entire intercostal space
C1269877	entire skin of calf of leg
C1269881	entire basilar artery
C1269882	entire abdominal aorta
C1269883	entire left pulmonary artery
C1269884	entire right pulmonary artery
