CUI	UMLS_NAME
C1269885	entire internal thoracic artery
C1269886	entire left subclavian artery
C1269887	entire right subclavian artery
C1269888	entire hepatic artery proper
C1269889	entire inferior epigastric artery
C1269890	entire right atrium
C1269891	entire right ventricle
C1269892	entire left ventricle
C1269893	entire coronary sinus
C1269894	entire left atrium
C1269896	entire thalamus
C1269897	entire cranial nerve
C1269898	entire superior hypogastric plexus
C1269899	entire arcuate popliteal ligament
C1269900	entire oblique popliteal ligament
C1269901	entire foramen magnum
C1269902	entire costal cartilage
C1269903	entire posterior crural muscle
C1269914	entire popliteus
C1273020	entire jaw region
C1275494	entire temporalis muscle
C1275495	entire elbow joint
C1275511	entire preauricular region
C1275964	entire scalp vein
C1275965	entire antecubital vein
C1276270	entire blood vessel of head
C1276862	entire endocervical glandular cell
C1277118	entire stylomastoid foramen
C1277310	entire temporal fossa
C1277311	entire pterygopalatine fossa
C1277314	entire glabella
C1277593	entire hypoglossal canal
C1277604	entire tuberculum sellae
C1277940	entire tonsillar crypt
C1278282	entire angular artery
C1278459	entire retromandibular vein
C1278543	entire fetal vertex
C1278585	entire right external carotid artery
C1278586	entire left external carotid artery
C1278588	entire right internal carotid artery
C1278637	entire cervical spinal canal
C1278647	entire ligament of neck
C1278658	entire hair of neck
C1278686	entire laryngeal pouch
C1278707	entire thyroid notch
C1278758	entire carotid sheath
C1278779	entire thyroid follicle
C1278782	entire thyroid capsule
C1278814	entire pharyngeal bursa
C1278832	entire fourth ventricle
C1278834	entire abducens nerve
C1278835	entire vestibulocochlear nerve
C1278836	entire spinal cord
C1278837	entire cervical spinal cord
C1278838	entire lumbar spinal cord
C1278839	entire spinal nerve root
C1278841	entire brachial plexus
C1278844	entire axillary nerve
C1278845	entire median nerve
C1278846	entire radial nerve
C1278847	entire ulnar nerve
C1278850	entire lumbosacral plexus
C1278851	entire sciatic nerve
C1278852	entire femoral nerve
C1278853	entire obturator nerve
C1278854	entire lateral femoral cutaneous nerve
C1278855	entire ilioinguinal nerve
C1278856	entire iliohypogastric nerve
C1278857	entire sacral plexus
C1278858	entire pudendal nerve
C1278859	entire superior gluteal nerve
C1278860	entire inferior gluteal nerve
C1278861	entire genitofemoral nerve
C1278864	entire sural nerve
C1278865	entire common peroneal nerve
C1278866	entire tibial nerve
C1278867	entire saphenous nerve
C1278868	entire superficial peroneal nerve
C1278869	entire deep peroneal nerve
C1278870	entire medial plantar nerve
C1278871	entire lateral plantar nerve
C1278872	entire sympathetic nerve
C1278873	entire stellate ganglion
C1278875	entire cervical plexus
C1278877	entire suprascapular nerve
C1278878	entire thyroid gland
C1278879	entire parathyroid gland
C1278880	entire pituitary gland
C1278881	entire pineal gland
C1278884	entire orbital region
C1278885	entire canthus
C1278886	entire lacrimal gland
C1278888	entire conjunctiva
C1278889	entire cornea
C1278890	entire sclera
C1278891	entire iris
C1278892	entire lens
C1278893	entire vitreous body
C1278894	entire retina
C1278895	entire cochlea
C1278897	entire adenoid
C1278898	entire nasal sinus
C1278899	entire maxillary sinus
C1278900	entire frontal sinus
C1278901	entire ethmoid sinus
C1278902	entire sphenoid sinus
C1278903	entire pharynx
C1278904	entire larynx
C1278905	entire trachea
C1278906	entire carina
C1278907	entire bronchus
C1278909	entire mediastinum
C1278911	entire lip
C1278912	entire gingiva
C1278914	entire palate
C1278916	entire parotid gland
C1278917	entire salivary gland
C1278918	entire salivary duct
C1278919	entire esophagus
C1278921	entire duodenum
C1278922	entire jejunum
C1278923	entire ileum
C1278925	entire cecum
C1278926	entire rectum
C1278927	entire anus
C1278928	entire biliary tract
C1278930	entire sphincter of oddi
C1278931	entire pancreas
C1278932	entire spleen
C1278933	entire pericardium
C1278934	entire aorta
C1278935	entire descending thoracic aorta
C1278936	entire cerebral artery
C1278937	entire ophthalmic artery
C1278938	entire anterior communicating artery
C1278939	entire axillary artery
C1278940	entire brachial artery
C1278942	entire superficial temporal artery
C1278943	entire maxillary artery
C1278944	entire lingual artery
C1278945	entire facial artery
C1278946	entire anterior spinal artery
C1278948	entire radial artery
C1278949	entire ulnar artery
C1278951	entire renal artery
C1278953	entire popliteal artery
C1278955	entire superior gluteal artery
C1278957	entire peroneal artery
C1278960	entire vein
C1278961	entire renal vein
C1278962	entire brachiocephalic vein
C1278963	entire external jugular vein
C1278964	entire facial vein
C1278965	entire lingual vein
C1278967	entire subclavian vein
C1278968	entire axillary vein
C1278969	entire brachial vein
C1278970	entire cephalic vein
C1278971	entire median cubital vein
C1278972	entire basilic vein
C1278975	entire gluteal vein
C1278976	entire long saphenous vein
C1278977	entire upper urinary tract
C1278979	entire base of right lung
C1278981	entire testis
C1278982	entire epididymis
C1278983	entire spermatic cord
C1278984	entire seminal vesicle
C1278986	entire clitoris
C1278987	entire cervix uteri
C1278988	entire placenta
C1278991	entire fallopian tube
C1278992	entire ovary
C1278994	entire skin of forehead
C1278995	entire skin of cheek
C1278996	entire skin of chin
C1278997	entire scalp
C1278998	entire skin of head
C1278999	entire skin of trunk
C1279000	entire skin of breast
C1279001	entire skin of back
C1279002	entire skin of buttock
C1279005	entire skin of nipple
C1279006	entire skin of areola
C1279010	entire skin of hand
C1279011	entire skin of foot
C1279012	entire skin of toe
C1279013	entire skin of upper arm
C1279014	entire skin of elbow
C1279016	entire skin of wrist
C1279017	entire skin of thigh
C1279019	entire skin of ankle
C1279029	entire nail of thumb
C1279035	entire chest wall
C1279036	entire pleura
C1279038	entire diaphragm
C1279039	entire peritoneal cavity
C1279040	entire triceps brachii
C1279042	entire iliotibial tract
C1279044	entire skeletal muscle of back
C1279045	entire intercostal muscle
C1279046	entire cervical lymph node
C1279047	entire scalene lymph node
C1279048	entire axillary lymph node
C1279049	entire mediastinal lymph node
C1279050	entire inguinal lymph node
C1279051	entire fascia
C1279052	entire frontal bone
C1279053	entire parietal bone
C1279054	entire temporal bone
C1279055	entire occipital bone
C1279056	entire facial bone
C1279057	entire nasal bone
C1279059	entire mandible
C1279060	entire maxilla
C1279061	entire vertebra
C1279062	entire cranium
C1279064	entire posterior arch of atlas
C1279070	entire clavicle
C1279073	entire spine of scapula
C1279075	entire humerus
C1279076	entire head of humerus
C1279077	entire medial epicondyle of humerus
C1279079	entire lateral epicondyle of humerus
C1279080	entire greater tuberosity of humerus
C1279082	entire surgical neck of humerus
C1279083	entire radius
C1279084	entire head of radius
C1279085	entire neck of radius
C1279086	entire styloid process of radius
C1279087	entire ulna
C1279088	entire coronoid process of ulna
C1279096	entire first rib
C1279099	entire ischium
C1279100	entire acetabulum
C1279101	entire coccyx
C1279102	entire ilium
C1279104	entire iliac crest
C1279105	entire pubis
C1279107	entire pubic tubercle
C1279109	entire ischial tuberosity
C1279110	entire ischial spine
C1279112	entire femur
C1279113	entire shaft of femur
C1279114	entire greater trochanter of femur
C1279115	entire lesser trochanter of femur
C1279118	entire tibia
C1279121	entire lateral condyle of tibia
C1279122	entire head of fibula
C1279123	entire patella
C1279125	entire cuboid
C1279128	entire head of talus
C1279137	entire acromioclavicular joint
C1279139	entire wrist joint
C1279142	entire joint of finger
C1279144	entire hip joint
C1279146	entire ankle joint
C1279151	entire groin (surface region)
C1279152	entire back of head
C1279153	entire cheek
C1279154	entire axilla
C1279155	entire iliac fossa
C1279156	entire sacral region
C1279158	entire pubic region
C1279161	entire coracoacromial ligament
C1279162	entire glenohumeral ligament
C1279168	entire ligament of hip joint
C1279169	entire iliofemoral ligament
C1279172	entire ligament of knee joint
C1279175	entire plantar aponeurosis
C1279176	entire long plantar ligament
C1279178	entire bursa
C1279179	entire trochanteric bursa
C1279180	entire prepatellar bursa
C1279181	entire infrapatellar bursa
C1279337	entire inferior hypogastric plexus
C1279397	entire paratracheal lymph node
C1279402	entire tracheal muscle
C1279404	entire tracheal lumen
C1279411	entire ligamentum arteriosum
C1279421	entire bronchial vein
C1279432	entire bronchial lumen
C1279455	entire lung parenchyma
C1279457	entire alveolar epithelium
C1279466	entire pulmonary ligament
C1279493	entire aortic area
C1279494	entire pulmonic area
C1279495	entire mitral area
C1279512	entire lactating breast
C1279527	entire thoracic nerve
C1279545	entire lateral epicondyle of femur
C1279548	entire right thigh
C1279549	entire left thigh
C1279569	entire adductor canal
C1279571	entire right knee
C1279572	entire left knee
C1279580	entire sternum
C1279596	entire vein of the knee
C1279605	entire right lower leg
C1279606	entire left lower leg
C1279630	entire lateral sural cutaneous nerve
C1279650	entire ball of foot
C1279722	entire skin of all toes
C1279862	entire shoulder girdle
C1279864	entire pelvis
C1279869	entire tendon of toe
C1279997	entire metatarsal joint
C1279998	entire right foot
C1279999	entire left foot
C1280013	entire right ankle
C1280015	entire left ankle
C1280022	entire anterior talofibular ligament
C1280023	entire posterior talofibular ligament
C1280041	entire mid abdomen (surface region)
C1280042	entire right upper quadrant of abdomen
C1280043	entire left upper quadrant of abdomen
C1280045	entire upper abdominal quadrant
C1280046	entire right lower quadrant of abdomen
C1280047	entire left lower quadrant of abdomen
C1280048	entire lower abdominal quadrant
C1280049	entire right renal pelvis
C1280050	entire left renal pelvis
C1280064	entire body region
C1280066	entire thoracic inlet
C1280078	entire thoracic cavity
C1280080	entire posterior mediastinum
C1280083	entire umbilical region
C1280084	entire inguinal region
C1280085	entire inguinal canal
C1280086	entire retroperitoneal space
C1280087	entire waist (surface region)
C1280088	entire perineum
C1280090	entire limb
C1280093	entire skin of nose
C1280095	entire skin of tip of nose
C1280096	entire skin of lip
C1280102	entire skin of shoulder
C1280104	entire nail of finger
C1280105	entire nail of toe
C1280106	entire artery of head, neck and/or brain
C1280108	entire choroidal artery
C1280109	entire anterior choroidal artery
C1280113	entire posterior auricular artery
C1280116	entire costocervical trunk
C1280119	entire aortic bifurcation
C1280124	entire brachiocephalic artery
C1280125	entire bronchial artery
C1280127	entire splenic artery
C1280130	entire gastroduodenal artery
C1280135	entire cystic artery
C1280137	entire middle colic artery
C1280141	entire ovarian artery
C1280142	entire testicular artery
C1280145	entire bowman's space
C1280153	entire uterine artery
C1280154	entire vaginal artery
C1280161	entire external pudendal artery
C1280162	entire internal pudendal artery
C1280172	entire iliac artery
C1280173	entire femoral artery
C1280177	entire right ventricular outflow tract
C1280179	entire systemic vein (body structure)
C1280181	entire cerebral vein
C1280184	entire inferior cerebral vein
C1280187	entire cavernous sinus
C1280188	entire jugular vein
C1280189	entire vein of trunk
C1280190	entire vena cava
C1280191	entire azygous vein
C1280193	entire fetal umbilical vein
C1280196	entire sacral spinal cord
C1280198	entire trigeminal ganglion
C1280200	entire peripheral nerve
C1280203	entire skin of eyebrow
C1280204	entire iridocorneal angle
C1280205	entire upper eyelid
C1280209	entire joint of thumb
C1280211	entire intervertebral disc
C1280213	entire supraspinous ligament
C1280214	entire interspinous ligament
C1280215	entire ligamentum flavum
C1280217	entire anterior longitudinal ligament
C1280218	entire posterior longitudinal ligament
C1280222	entire coracohumeral ligament
C1280226	entire calcaneofibular ligament
C1280227	entire ligament of foot
C1280229	entire palatine bone
C1280230	entire second rib
C1280231	entire macula densa
C1280233	entire fourth rib
C1280236	entire seventh rib
C1280238	entire ninth rib
C1280241	entire twelfth rib
C1280244	entire maxillary tuberosity
C1280245	entire body of mandible
C1280246	entire angle of mandible
C1280260	entire skeletal muscle (organ)
C1280264	entire pterygoid muscle
C1280271	entire cricothyroid muscle
C1280275	entire skeletal muscle of trunk
C1280282	entire skeletal muscle of abdomen
C1280284	entire skeletal muscle of pelvis
C1280287	entire obturator muscle
C1280288	entire plantar muscle of foot
C1280300	entire tendon of biceps femoris
C1280301	entire tendon of semimembranosus
C1280302	entire tendon of foot
C1280306	entire submental lymph node
C1280307	entire submandibular lymph node
C1280308	entire jugular lymph node
C1280309	entire supraclavicular lymph node
C1280310	entire occipital lymph node
C1280311	entire anterior auricular lymph node
C1280313	entire abdominal lymph node
C1280315	entire pelvic lymph node
C1280317	entire porta hepatis
C1280318	entire tail of pancreas
C1280319	entire uncinate process of pancreas
C1280322	entire neck of gallbladder
C1280323	entire cystic duct
C1280324	entire hepatic duct
C1280325	entire left hepatic duct
C1280330	entire right colic flexure
C1280331	entire left colic flexure
C1280332	entire rectosigmoid junction
C1280336	entire anal canal
C1280338	entire anal sinus
C1280341	entire urinary tract
C1280344	entire vas deferens
C1280345	entire hymen
C1280346	entire vaginal vault
C1280347	entire fornix of vagina
C1280351	entire lower uterine segment
C1280355	entire cervical canal
C1280356	entire round ligament of uterus
C1280357	entire uterosacral ligament
C1280360	entire epiglottis
C1280361	entire vocal cord
C1280362	entire vocal fold
C1280363	entire main bronchus
C1280366	entire collecting tubule
C1280367	entire lobe of lung
C1280368	entire neurohypophysis
C1280369	entire adenohypophysis
C1280370	entire pituitary pars tuberalis
C1280374	entire dental arch
C1280375	entire permanent tooth
C1280376	entire lower nephron
C1280386	entire gingival sulcus
C1280388	entire upper lip
C1280389	entire lower lip
C1280390	entire hard palate
C1280391	entire papilla incisiva of mouth
C1280392	entire soft palate
C1280398	entire mucous membrane of lip
C1280401	entire medial patellar retinaculum
C1280406	entire skin of eyelid
C1280407	entire skin of upper eyelid
C1280415	entire perirenal fat
C1280431	entire exocrine pancreas
C1280434	entire sphincter pancreaticus
C1280448	entire retroperitoneal lymph node
C1280484	entire vaginal rugae
C1280490	entire vaginal canal
C1280498	entire uterine serosa
C1280501	entire endometrial stroma
C1280521	entire capillary blood vessel (organ)
C1280533	entire chorionic plate
C1280534	entire placental cotyledon
C1280536	entire placental membrane
C1280538	entire tendon
C1280540	entire buccal mucosa
C1280542	entire beard
C1280546	entire intervillous space
C1280547	entire chorion frondosum
C1280552	entire placental site
C1280553	entire chorion laeve
C1280571	entire cumulus oophorus
C1280579	entire rete ovarii
C1280603	entire gastrocolic ligament
C1280605	entire infratemporal fossa
C1280611	entire anterior mediastinum
C1280618	entire umbilical artery
C1280619	entire atrium
C1280620	entire mesoappendix
C1280632	entire trunk
C1280646	entire manubriosternal joint
C1280648	entire costotransverse joint
C1280649	entire ciliary body
C1280650	entire lacrimal punctum
C1280653	entire hyoid bone
C1280654	entire cerebrum
C1280655	entire head of rib
C1280656	entire neck of rib
C1280659	entire oropharynx
C1280660	entire cauda equina
C1280672	entire nasal cavity
C1280674	entire thyroid cartilage
C1280675	entire cricoid cartilage
C1280677	entire duodenojejunal flexure
C1280680	entire membranous labyrinth
C1280683	entire angle of mouth
C1280685	entire epitrochlear lymph node
C1280687	entire hilum of lung
C1280690	entire male urethra
C1280691	entire malleus
C1280694	entire pituitary fossa
C1280695	entire stapes
C1280697	entire tarsus
C1280703	entire arytenoid cartilage
C1280704	entire choroid plexus
C1280705	entire cranial cavity
C1280708	entire cuneiform cartilage
C1280709	entire endocervix
C1280710	entire female urethra
C1280711	entire glottis
C1280712	entire hypothalamus
C1280714	entire testicular vein
C1280717	entire retrocecal appendix
C1280725	entire pericolic tissue
C1280732	entire nipple
C1280733	entire eyebrow
C1280734	entire eyelid
C1280735	entire external nose
C1280736	entire palatine tonsil
C1280737	entire subclavian artery
C1280740	entire scrotum
C1280741	entire male perineum
C1280742	entire vulva
C1280743	entire female perineum
C1280744	entire umbilicus
C1280750	entire intestinal epithelium
C1280770	entire auerbach's plexus
C1280772	entire inferior esophageal sphincter
C1280774	entire pyloric gland
C1280775	entire pyloric sphincter
C1280778	entire cardiac incisure of stomach
C1280781	entire gastric rugae
C1280799	entire valve of heister
C1280803	entire caudate process of caudate lobe of liver
C1280836	entire body organ
C1280837	entire digestive organ
C1280838	entire female genital organ
C1280839	entire incus
C1280844	entire uterine ligament
C1280845	entire ethmoid bone
C1280847	entire sphenoid bone
C1280849	entire vomer bone
C1280850	entire zygomatic arch
C1280851	entire os zygomaticum
C1280861	entire lymphatics of kidney
C1280875	entire vein of neck
C1280879	entire parasympathetic nerve
C1280888	entire vestibular gland
C1280889	entire bile duct
C1280890	entire extrahepatic bile duct
C1280896	entire anterior naris
C1280898	entire psoas muscle
C1280901	entire pancreatic lymph node
C1280904	entire right ureter
C1280906	entire cardiac chamber
C1280924	entire lingual tonsil
C1280926	entire pharyngeal recess
C1280928	entire lacunar ligament
C1280930	entire wall of cervix
C1280934	entire cardiac ventricle
C1280937	entire tendon of todaro
C1280938	entire cardiac vein
C1280939	entire great cardiac vein
C1280945	entire retinal artery
C1280953	entire splenic vein
C1280955	entire middle meningeal artery
C1280956	entire cerebellar artery
C1280958	entire ovarian vein
C1280959	entire suprarenal vein
C1280961	entire foramen of bochdalek
C1280962	entire foramen of morgagni
C1280969	entire hesselbach's triangle
C1280970	entire inguinal ring
C1280971	entire deep inguinal ring
C1280973	entire genitourinary system
C1280974	entire lymphoreticular system
C1280975	entire endocrine system (body structure)
C1280976	entire dorsal scapular nerve
C1280979	entire thoracodorsal nerve
C1280981	entire bulbourethral gland
C1280983	entire nasal vestibule
C1280984	entire nasal cartilage
C1280986	entire tracheal cartilage
C1280991	entire frontal region
C1280992	entire lactiferous sinus
C1280994	entire cisterna chyli
C1280995	entire lymphatic vessel
C1280997	entire midbrain
C1280999	entire pons
C1281000	entire cerebellar vermis
C1281003	entire parotid lymph node
C1281004	entire popliteal lymph node
C1281005	entire pulvinar
C1281006	entire femoral lymph node
C1281007	entire jugular notch of sternum
C1281009	entire postcentral gyrus
C1281010	entire superior parietal lobule
C1281013	entire supramarginal gyrus
C1281014	entire angular gyrus
C1281019	entire insula
C1281023	entire gyrus rectus
C1281025	entire cingulate gyrus
C1281026	entire dentate gyrus
C1281029	entire middle cerebellar peduncle
C1281034	entire interventricular foramen
C1281038	entire sigmoid sinus
C1281041	entire occipital sinus
C1281046	entire falx cerebri
C1281048	entire superior cervical ganglion
C1281050	entire inferior cervical ganglion
C1281051	entire ciliary ganglion
C1281053	entire otic ganglion
C1281060	entire subthalamic nucleus
C1281063	entire genu of corpus callosum
C1281065	entire diencephalon
C1281066	entire papillary muscle
C1281067	entire subthalamus
C1281071	entire central sulcus
C1281072	entire precentral sulcus
C1281074	entire superior temporal sulcus
C1281084	entire flocculonodular lobe
C1281091	entire capsule of kidney
C1281094	entire olfactory bulb
C1281095	entire amygdaloid nucleus
C1281096	entire claustrum
C1281097	entire spinal cord white matter
C1281113	entire intercostal nerve
C1281120	entire helix of ear
C1281123	entire antihelix
C1281125	entire seminiferous tubule
C1281128	entire rete testis
C1281139	entire pampiniform plexus
C1281141	entire ejaculatory duct
C1281143	entire lobe of prostate
C1281154	entire suspensory ligament of penis
C1281159	entire endolymphatic sac
C1281160	entire utricle
C1281161	entire saccule
C1281170	entire corpus uteri
C1281171	entire myometrium
C1281172	entire mesosalpinx
C1281173	entire mesovarium
C1281177	entire penile vein
C1281178	entire superior laryngeal nerve
C1281179	entire quadrate lobe of liver
C1281182	entire gastrointestinal tract
C1281183	entire lower gastrointestinal tract
C1281187	entire wall of stomach
C1281194	entire right fallopian tube
C1281196	entire right ovary
C1281197	entire left ovary
C1281199	entire mental nerve
C1281211	entire nucleus ambiguus
C1281212	entire parapharyngeal space
C1281213	entire retropharyngeal area
C1281214	entire ophthalmic nerve
C1281215	entire maxillary nerve
C1281216	entire mandibular nerve
C1281221	entire supraorbital nerve
C1281227	entire buccal nerve
C1281228	entire masseteric nerve
C1281229	entire deep temporal nerve
C1281230	entire auriculotemporal nerve
C1281231	entire lingual nerve
C1281233	entire cochlear nerve
C1281237	entire phrenic nerve
C1281239	entire infraorbital nerve
C1281240	entire sphenopalatine ganglion
C1281241	entire amniotic cavity
C1281242	entire falx cerebelli
C1281245	entire right tonsil (palatine)
C1281246	entire left tonsil (palatine)
C1281247	entire skin of thumb
C1281249	entire parametrium
C1281253	entire lumbar splanchnic nerve
C1281262	entire rectovaginal septum
C1281263	entire superior orbital fissure
C1281270	entire meibomian gland
C1281272	entire aqueous humor
C1281279	entire lacrimal duct
C1281285	entire nasolacrimal duct
C1281286	entire umbilical cord
C1281287	entire uveal tract
C1281294	entire trabecular meshwork
C1281297	entire hair follicle
C1281298	entire endocervical gland
C1281299	entire ciliary muscle
C1281304	entire fetal pupillary membrane
C1281305	entire lamina choroidocapillaris
C1281306	entire retinal vein
C1281307	entire central retinal artery
C1281308	entire optic radiation
C1281316	entire uterine vein
C1281317	entire popliteal vein
C1281318	entire anterior tibial vein
C1281322	entire carotid sinus
C1281323	entire intercostobrachial nerve
C1281326	entire lumbar lymph node
C1281327	entire artery of abdomen
C1281328	entire vein of thorax
C1281329	entire abdominal vein
C1281330	entire pelvic vein
C1281331	entire epithalamus
C1281332	entire hypopharynx
C1281333	entire intestinal lymph node
C1281334	entire subglottis
C1281335	entire putamen
C1281337	entire long head of biceps brachii muscle
C1281339	entire left adrenal gland
C1281340	entire skin of upper lip
C1281343	entire presacral region
C1281344	entire auditory system
C1281346	entire epidural space
C1281347	entire intervertebral foramen
C1281348	entire pelvic cavity
C1281349	entire subdeltoid bursa
C1281350	entire infrapatellar fat pad
C1281353	entire lacteal
C1281354	entire ischial bursa
C1281361	entire cribriform plate
C1281363	entire tibial tuberosity
C1281366	entire joint of pelvis
