CUI	UMLS_NAME
C1281370	entire right common iliac artery
C1281371	entire left common iliac artery
C1281374	entire digit of hand
C1281392	entire paraumbilical vein
C1281400	entire skin of lower back
C1281410	entire coccygeal nerve
C1281419	entire retropubic space
C1281432	entire roof of acetabulum
C1281437	entire sciatic artery
C1281449	entire sacral promontory
C1281483	entire transplanted embryo
C1281484	entire embryo stage
C1281512	entire abortus
C1281530	entire male genital organ
C1281531	entire lunula
C1281532	entire cuticle of nail
C1281533	entire nail root
C1281535	entire hyponychium
C1281559	entire auditory pathway
C1281560	entire ligament of hand
C1281562	entire tooth
C1281566	entire right femoral artery
C1281568	entire lumbar plexus
C1281571	entire thoracic aorta
C1281572	entire ureter
C1281574	entire urethra
C1281575	entire scapula
C1281576	entire shaft of radius
C1281577	entire rib
C1281578	entire shaft of tibia
C1281580	entire fibula
C1281581	entire left femoral artery
C1281584	entire finger
C1281585	entire hip region
C1281586	entire thigh
C1281588	entire great toe
C1281589	entire toe
C1281597	entire peroneal vein
C1281612	entire adductor tendon
C1281614	entire fabella
C1281625	entire perineal nerve
C1281630	entire right middle ear
C1281636	entire thyroid vein
C1281644	entire upper lobe of lung
C1281645	entire lower lobe of lung
C1281655	entire deep cervical vein
C1281658	entire mesenteric vein
C1281659	entire esophageal vein
C1281661	entire left pulmonary vein
C1281662	entire skin of hand and foot
C1281666	entire serous cavity
C1281670	entire gonad
C1281673	entire gastric artery
C1281674	entire ductus venosus
C1281675	entire skin of upper back
C1281677	entire sacrospinous ligament
C1281690	entire labyrinth
C1281691	entire joint cavity
C1281692	entire articular cartilage
C1281693	entire muscle of upper back
C1281715	entire lumbar spinal canal
C1281760	entire optic cup
C1281761	entire hyaloid artery
C1281767	entire genital tubercle
C1281769	entire mesonephric duct
C1281775	entire septum transversum
C1281776	entire notochord
C1281778	entire thyroglossal duct
C1281779	entire dorsal mesentery
C1281780	entire allantois
C1281781	entire cloacal membrane
C1281785	entire omphalomesenteric vein
C1281786	entire blastocyst
C1281788	entire cytotrophoblast
C1281796	entire atrioventricular canal cushion
C1281797	entire ostium primum
C1281798	entire ostium secundum
C1281803	entire premaxillary bone
C1281825	entire lumbosacral vertebrae
C1281840	entire ganglion impar
C1281843	entire sacroiliac region
C1281854	entire sphenopalatine artery
C1281864	entire apex of patella
C1281868	entire hilar lymph node (body structure)
C1281954	entire right frontal lobe
C1281955	entire left frontal lobe
C1281957	entire frontal pole
C1281959	entire right parietal lobe
C1281960	entire left parietal lobe
C1281962	entire right occipital lobe
C1281963	entire left occipital lobe
C1281968	entire temporal pole
C1281970	entire right temporal lobe
C1281971	entire left temporal lobe
C1281972	entire occipital pole
C1281984	entire cerebellar tonsil
C1282004	entire vein of head
C1282006	entire diagonal branch of anterior descending branch of left coronary artery (body structure)
C1282012	entire subarachnoid cistern
C1282130	entire region of kidney (body structure)
C1282377	entire apex of lung
C1282378	entire base of lung
C1282379	entire fasciculus cuneatus
C1282429	entire iliac lymph node (body structure)
C1282445	entire vein of hand
C1282581	entire conus medullaris
C1282604	entire intervertebral space
C1282608	entire muscle of lower back
C1282622	entire hair cortex
C1282625	entire hair papilla
C1282632	entire vellus hair
C1282633	entire terminal hair
C1282636	entire dermal papilla
C1282643	entire capillary of skin
C1282646	entire skin fat
C1282648	entire elastic fibers of skin
C1282653	entire respiratory epithelium
C1282656	entire appendicular skeleton
C1282662	entire esophageal lumen
C1282663	entire esophageal gland
C1282680	entire virchow-robin space
C1282685	entire femoral plexus
C1282702	entire spinal sensory nerve
C1282712	entire superficial lymph node
C1282725	entire transplanted bone marrow
C1282726	entire red bone marrow
C1282727	entire yellow bone marrow
C1282749	entire flexor tendon
C1282750	entire extensor tendon
C1282751	entire common tendon
C1282752	entire tendon insertion
C1282759	entire tunnel of tendon
C1282761	entire aponeurosis
C1282773	entire long bone
C1282774	entire short bone
C1282775	entire flat bone
C1282777	entire epiphyseal line
C1282778	entire epicondyle
C1282782	entire capsular ligament
C1282783	entire collateral ligament
C1282786	entire meniscus of joint
C1282789	entire squamous suture
C1282792	entire spheroidal joint
C1282793	entire pivot joint
C1282797	entire ginglymus
C1282798	entire condylar joint
C1282819	entire valve of vein
C1282820	entire transplanted artery
C1282822	entire small artery
C1282824	entire large artery
C1282826	entire arteriole
C1282841	entire small blood vessel (organ) (body structure)
C1282845	entire great blood vessel (organ)
C1282848	entire atrioventricular canal
C1282849	entire sinus venosus of fetus
C1282851	entire superficial vein
C1282852	entire deep vein
C1282853	entire venous sinus
C1282854	entire venule
C1282858	entire perivascular space
C1282864	entire lumen of body system
C1282866	entire blastomere
C1282867	entire bilaminar embryo
C1282869	entire fetal tunica vasculosa lentis (body structure)
C1282871	entire primary vitreous
C1282882	entire myotome
C1282889	entire embryonic disc
C1282902	entire body compartment
C1283367	entire glomus
C1283673	entire tendon and tendon sheath
C1283786	entire blood vessel
C1283788	entire spinal nerve
C1283789	entire phalanx of hand
C1283790	entire carotid nerve
C1283793	entire tubercle of rib
C1283794	entire genitourinary tract
C1283795	entire genital system
C1283796	entire male genitourinary tract
C1283798	entire respiratory tract
C1283799	entire ovarian follicle
C1283832	entire cerebral vessels
C1283835	entire axillary fossa
C1283836	entire wrist region
C1283837	entire carpus
C1283839	entire ankle region
C1283841	entire abdominal cavity
C1283846	entire pelvic floor
C1283860	entire modiolus
C1283871	entire proximal phalanx of hand
C1283872	entire pericardial sac
C1283874	entire renal pyramid
C1283875	entire renal corpuscle
C1283877	entire glomerular capsule
C1283878	entire renal tubule
C1283880	entire henle's loop
C1283882	entire nephron
C1283883	entire lymphoid organ
C1283884	entire endocrine pancreas
C1283885	entire male genital system
C1283887	entire limbic system
C1283888	entire supratentorial brain
C1283889	entire filum terminale
C1283890	entire ala nasi
C1283891	entire vomeronasal organ
C1283892	entire nasal passage (body structure)
C1283893	entire body cavity
C1283897	entire abdominal wall muscle
C1283899	entire biliary system
C1283900	entire head and neck
C1283902	entire submandibular area
C1283903	entire intestinal tract
C1283904	entire hair shaft
C1283905	entire hair bulb
C1283906	entire inner root sheath
C1283907	entire fauces
C1283909	entire pulmonary alveolus
C1283910	entire pulmonary acinus
C1283911	entire neuromyoarterial glomus
C1283912	entire digit
C1283913	entire locomotor system
C1283917	entire uterine adnexa
C1283921	entire endometrial gland
C1283922	entire skeleton
C1283923	entire respiratory airway
C1283924	entire nose, accessory sinus and nasopharynx, cs
C1283925	entire larynx, trachea, bronchi and lungs, cs
C1283926	entire tracheobronchial tree
C1283928	entire female genital system
C1284077	entire hippocampus
C1284085	entire corpora quadrigemina
C1284087	entire cerebellar cortex
C1284088	entire neocerebellum
C1284096	entire testicle
C1284098	entire tonsils and adenoids
C1284110	entire cervical spinal column
C1284113	entire adnexa oculi
C1284115	entire cerebral white matter
C1284424	entire duodenal cap
C1284948	entire processus vaginalis peritonei (body structure)
C1285505	entire of artery of head
C1288305	entire eyelash
C1288409	entire right testis
C1288410	entire left testis
C1288430	entire pelvic diaphragm
C1288435	entire perineal body
C1288438	entire pudendal canal
C1288568	entire sternal angle
C1288581	entire true rib
C1288582	entire false rib
C1288590	entire subclavius muscle
C1288598	entire umbilical ring
C1288602	entire wharton's jelly
C1288608	entire supravesical fossa
C1288635	entire femoral ring
C1288639	entire right shoulder region
C1288640	entire left shoulder region
C1288684	entire soft tissues of shoulder
C1288706	entire medial border of scapula
C1288726	entire bone of upper arm
C1288734	entire ulnar tunnel
C1288735	entire radial tuberosity
C1288742	entire left forearm
C1288752	entire left wrist
C1288871	entire skin of all fingers
C1288875	entire tendon sheath of finger
C1288876	entire tendon of finger
C1288948	entire right hand
C1288949	entire left hand
C1288951	entire skin of hand, including finger
C1289001	entire antebrachial fascia
C1289017	entire suprasellar region
C1289022	entire right lower eyelid
C1289023	entire right maxillary sinus
C1289033	entire right ear
C1289034	entire right lateral ventricle
C1289043	entire left upper eyelid
C1289045	entire left maxillary sinus
C1289055	entire left ear
C1289056	entire left lateral ventricle
C1289138	entire galea aponeurotica
C1289170	entire rima oris
C1289171	entire vestibule of mouth
C1289178	entire gland of mucous membrane of tongue
C1289183	entire lingual papillae
C1289196	entire parotid papilla
C1289218	entire soft tissues of face
C1289233	entire tarsal muscle
C1289240	entire lacus lacrimalis
C1289248	entire ciliary artery
C1289264	entire cornea of both eyes
C1289266	entire transplanted cornea
C1289267	entire corneal epithelium
C1289270	entire conjunctiva of both eyes
C1289274	entire iris of both eyes
C1289279	entire pupil of both eyes
C1289286	entire retina of both eyes
C1289299	entire orbital septum
C1289316	entire mandibular canal
C1289321	entire nasal gland
C1289327	entire nasal fossae
C1289329	entire agger nasi
C1289377	entire mesotympanum
C1289384	entire otoconia
C1289388	entire spiral ganglion
C1289393	entire tectorial membrane
C1289433	entire crista galli
C1289445	entire locus ceruleus
C1289463	entire central tegmental tract
C1289466	entire cerebellopontine angle
C1289468	entire area postrema
C1289506	entire fasciculus gracilis
C1289511	entire cingulum
C1289526	entire entorhinal cortex
C1289536	entire nucleus basalis of meynert
C1289542	entire hippocampal commissure
C1289543	entire crus of fornix
C1289546	entire anterior commissure
C1289557	entire supraoptic nucleus
C1289558	entire paraventricular nucleus
C1289559	entire suprachiasmatic nucleus
C1289610	entire massa intermedia
C1289613	entire zona incerta
C1289618	entire cavum septi pellucidi
C1289620	entire centrum semiovale
C1289623	entire forceps major
C1289643	entire cortex of insula
C1289646	entire pallium
C1289648	entire fissure of sylvius
C1289654	entire periaqueductal gray matter
C1289692	entire calcar avis
C1289704	entire lateral spinothalamic tract
C1289707	entire vestibulospinal tract
C1289716	entire carotid siphon
C1304900	entire acromial end of clavicle
C1304902	entire distal end of radius
C1304903	entire hook of hamate bone
C1304905	entire shaft of metacarpal bone
C1304906	entire head of metacarpal bone
C1304907	entire base of first metacarpal bone
C1304926	entire proximal epiphysis of femur
C1304940	entire splenius capitis muscle
C1304942	entire risorius muscle
C1304945	entire depressor labii inferioris muscle
C1304946	entire buccinator muscle
C1304947	entire orbicularis oculi
C1304949	entire corrugator supercilii muscle
C1304954	entire mentalis muscle
C1304957	entire orbicularis oris
C1304959	entire sternocleidomastoid muscle
C1304960	entire digastric
C1304961	entire stylohyoid muscle
C1304963	entire geniohyoid muscle
C1304964	entire sternohyoid muscle
C1304965	entire omohyoid muscle
C1304967	entire thyrohyoid muscle
C1304968	entire longus colli
C1304972	entire platysma muscle
C1304977	entire genioglossus muscle
C1304978	entire styloglossus muscle
C1304982	entire procerus muscle
C1304983	entire nasalis
C1304984	entire teres minor muscle
C1304985	entire teres major muscle
C1304986	entire deltoid muscle
C1304988	entire brachialis muscle
C1304989	entire coracobrachialis muscle
C1304990	entire anconeus muscle
C1304992	entire palmaris longus muscle
C1304993	entire flexor carpi ulnaris
C1304994	entire flexor digitorum superficialis muscle
C1304995	entire pronator quadratus muscle
C1304996	entire brachioradialis muscle
C1304997	entire extensor carpi radialis longus muscle
C1304998	entire extensor carpi radialis brevis muscle
C1304999	entire extensor digitorum muscle of hand
C1305000	entire extensor carpi ulnaris
C1305001	entire supinator muscle
C1305002	entire palmaris brevis muscle
C1305003	entire abductor pollicis longus muscle
C1305004	entire abductor pollicis brevis muscle
C1305006	entire extensor pollicis brevis muscle
C1305007	entire extensor indicis muscle
C1305009	entire adductor pollicis
C1305013	entire longissimus thoracis muscle
C1305016	entire spinalis thoracis muscle
C1305019	entire semispinalis muscle
C1305022	entire semispinalis capitis muscle
C1305025	entire pectoralis minor muscle
C1305026	entire serratus anterior muscle
C1305027	entire trapezius muscle
C1305028	entire latissimus dorsi muscle
C1305031	entire levator scapulae muscle
C1305032	entire pyramidalis muscle
C1305033	entire cremaster muscle
C1305034	entire transversus abdominis muscle
C1305035	entire quadratus lumborum muscle
C1305037	entire levator ani muscle
C1305038	entire puborectalis muscle
C1305040	entire external anal sphincter
C1305041	entire bulbospongiosus muscle
C1305042	entire ischiocavernosus muscle
C1305043	entire iliopsoas muscle
C1305044	entire iliacus muscle
C1305045	entire psoas major muscle
C1305047	entire obturator internus
C1305048	entire obturator externus
C1305049	entire gluteus maximus muscle
C1305050	entire gluteus medius muscle
C1305051	entire gluteus minimus muscle
C1305052	entire piriformis muscle
C1305054	entire quadratus femoris muscle
C1305055	entire sartorius muscle
C1305056	entire adductor brevis muscle
C1305057	entire adductor magnus muscle
C1305058	entire gracilis muscle
C1305059	entire quadriceps femoris muscle
C1305060	entire pectineus muscle
C1305061	entire vastus intermedius muscle
C1305062	entire biceps femoris muscle
C1305063	entire semimembranosus muscle
C1305064	entire semitendinosus muscle
C1305065	entire tibialis anterior
C1305067	entire extensor digitorum longus muscle of foot
C1305068	entire extensor digitorum brevis muscle of foot
C1305069	entire extensor hallucis longus muscle
C1305071	entire peroneus brevis muscle
C1305072	entire peroneus tertius muscle
C1305074	entire flexor hallucis brevis muscle
C1305076	entire abductor hallucis muscle
C1305078	entire sagittal suture of skull
C1305079	entire coronal suture of skull
C1305081	entire anterior fontanel of skull
C1305082	entire posterior fontanel of skull
C1305095	entire costochondral junction
C1305096	entire labrum of acetabulum
C1305097	entire talonavicular joint (body structure)
C1305099	entire semimembranosus muscle bursa
C1305101	entire superior oblique muscle tendon
C1305103	entire extensor carpi ulnaris muscle tendon
C1305118	entire plantar calcaneonavicular ligament
C1305119	entire fascia of abdomen
C1305139	entire base of heart
C1305142	entire left margin of heart
C1305144	entire auricular appendage
C1305153	entire right branch of atrioventricular bundle
C1305159	entire anulus fibrosus of pulmonary artery
C1305163	entire anulus fibrosus of mitral orifice
C1305164	entire anterior leaflet of mitral valve
C1305165	entire posterior leaflet of mitral valve
C1305171	entire obtuse marginal branch of circumflex branch of left coronary artery
C1305176	entire great anterior radicular artery of adamkiewicz
C1305194	entire ureteropelvic junction
C1305222	entire blood vessel of retina
C1305225	entire ora serrata of retina
C1305242	entire l2 vertebra
C1305243	entire l3 vertebra
C1305244	entire first sacral vertebra
C1305253	entire pars flaccida of tympanic membrane
C1305255	entire mastoid cell
C1305276	entire middle finger
C1305286	entire autonomic nerve
C1305287	entire choroid
C1305299	entire ethmoidal artery (body structure)
C1305305	entire tooth root
C1305310	entire ureteral orifice
C1305312	entire lateral meniscus
C1305314	entire thoracic disc (body structure)
C1305316	entire medial meniscus
C1305324	entire retinal pigment epithelium
C1305327	entire gravid uterus
C1305328	entire triceps surae muscle
C1305329	entire paraganglia
C1305344	entire gastrocnemius
C1305356	entire soleus
C1305366	entire artery of extremity (body structure)
C1305367	entire submaxillary duct
C1305370	entire embryo
C1305376	entire epiphysis (body structure)
C1305377	entire thyroarytenoid muscle
C1305378	entire achilles tendon
C1305379	entire amnion
C1305380	entire atlantooccipital joint
C1305381	entire autonomic nervous system
C1305382	entire bartholin's gland
C1305383	entire broad ligament
C1305384	entire carotid artery
C1305386	entire external carotid artery
C1305387	entire internal carotid artery
C1305392	entire common bile duct
C1305393	entire posterior fossa of cranial cavity
C1305394	entire suture joint of skull
C1305402	entire sulcus terminalis cordis
C1305412	entire inferior wall of orbit
C1305413	entire anterior fossa of cranial cavity
C1305414	entire fossa of cranial cavity
C1305416	entire spinous process of vertebra (body structure)
C1305417	entire elbow region
C1305418	entire calf of leg (body structure)
C1305421	entire skin of palmar area of hand (body structure)
C1305422	entire skin of popliteal fossa
C1305431	entire lumbar disc (body structure)
C1305433	entire sinus venosus of sclera
C1305440	entire spinous process of lumbar vertebra
C1305449	entire transverse process of lumbar vertebra
C1305452	entire body of lumbar vertebra
C1305494	entire spinous process of seventh cervical vertebra (body structure)
C1305533	entire cervical disc (body structure)
C1305534	entire transverse process of vertebra (body structure)
C1305536	entire bone of extremity (body structure)
C1305577	entire transverse process of seventh cervical vertebra (body structure)
C1305578	entire transverse process of first lumbar vertebra (body structure)
C1305582	entire middle fossa of cranial cavity
C1305583	entire transverse process of fifth lumbar vertebra (body structure)
C1305593	entire body of third thoracic vertebra (body structure)
C1305596	entire body of sixth thoracic vertebra (body structure)
C1305604	entire body of fourth cervical vertebra (body structure)
C1305610	entire body of third lumbar vertebra (body structure)
C1305611	entire body of fourth lumbar vertebra (body structure)
C1305617	entire l5 vertebra
C1305618	entire pupil
C1305622	entire central vein of the retina
C1305624	entire descending aorta
C1305625	entire anal gland
C1305626	entire inferior ramus of pubis
C1305631	entire anterior tibial muscle tendon
C1305632	entire extensor hallucis longus muscle tendon
C1305633	entire posterior tibial muscle tendon
C1305635	entire skin of dorsal area of hand
C1305636	entire hair of pubis
C1305659	entire intermediate cuneiform
C1305705	entire incudostapedial articulation
C1305708	entire right branch of hepatic artery
C1305712	entire right main bronchus
C1305713	entire left main bronchus
C1305714	entire anterior chest wall
C1305719	entire innominate bone
C1305721	entire labium minus (body structure)
C1305726	entire fontanel of skull
C1305727	entire circumflex branch of left coronary artery
C1305729	entire skeletal muscle of gluteal region
C1305730	entire descemet's membrane
C1305731	entire chordae tendineae cordis
C1305732	entire external auditory canal opening
C1305733	entire endocrine gland
C1305734	entire facial nerve
C1305735	entire fascia lata
C1305743	entire erector spinae muscle
C1305744	entire fetal ossification center
C1305746	entire mucous membrane of nose
C1305751	entire reticular formation
C1305752	entire glossopharyngeal nerve
C1305753	entire hypoglossal nerve
C1305754	entire immune system
C1305756	entire cortex of kidney
C1305757	entire medulla of kidney
C1305759	entire mammillary body
C1305760	entire manubrium sterni
C1305761	entire masseter
C1305762	entire wisdom tooth
C1305766	entire outflow tract of left ventricle (body structure)
C1305767	entire oculomotor nerve
C1305770	entire parasympathetic nervous system
C1305772	entire bony pelvis
C1305773	entire symphysis pubis
C1305775	entire portal vein
C1305777	entire accessory nerve
C1305779	entire duodenal papilla
C1305794	entire right margin of heart
C1305796	entire lamina of vertebra
C1305798	entire ectocervix (body structure)
C1305799	entire piriform recess
C0699792	relationship by association
C1305801	entire atlas vertebra
C1305896	entire minor salivary gland
C1305897	entire lunate bone
C1305901	entire stapedius muscle
C1305903	entire sublingual gland
C1305905	entire tensor tympani muscle
C1305907	entire deciduous tooth
C1305908	entire trigeminal nerve
C1305909	entire truncus arteriosus of fetus
C1305910	entire vagus nerve
C1305911	entire vestibular nucleus
C1305912	entire abdominal viscera
C1305913	entire visual pathway
C1305914	entire yolk stalk
C1305915	entire xiphoid process of sternum
C1305917	entire common carotid artery
C0450442	agent (attribute)
C1305918	entire rectus abdominis muscle
C1305920	entire patellar ligament
C1305921	entire peripheral nervous system
C1305922	entire bowman's layer (body structure)
C1305933	entire vitreous humor
C1305961	entire heart valve
C1306477	entire capitate bone
C1306478	entire trapezial bone
C1306479	entire trapezoid bone
C1306480	entire navicular
C1306481	entire lateral cuneiform
C1306482	entire medial cuneiform
C1306500	entire anal crypt
C1306518	entire articular capsule (body structure)
C1306528	entire scaphoid
C1306664	entire urethral gland
C1306665	entire brainstem
C1306748	entire thymus
C1306795	entire surface region of wrist (body structure)
C1306816	entire fundus uteri
C1306819	entire prepuce
C0439096	beta greek letter
C1318149	entire alveolar ridge
C1140091	ai/rheum
C0470210	5
C1318419	entire human body (body structure)
C1318425	entire urethral meatus (body structure)
C1321499	entire prostatic gland
C1321504	entire pisiform bone of hand (body structure)
C1321506	entire anterior descending branch of left coronary artery
C1321508	entire axial skeleton
C1321509	entire axis vertebra
C1321510	entire basal nuclei
C0222045	integumentary scale
C1321512	entire visual system
C1321513	entire vestibule
C1321524	entire carpometacarpal joint (body structure)
C1321525	entire cisterna ambiens
C1321528	entire flexor hallucis longus muscle tendon
C1321530	entire internal anal sphincter muscle
C1321532	entire midcarpal joint
C1321533	entire palpebral conjunctiva
C1321534	entire posterior wall of urinary bladder
C1321538	entire trigone of bladder
C1321539	entire vastus lateralis muscle
C1321540	entire vastus medialis muscle
C1321549	entire dome of urinary bladder (body structure)
C0677042	pathology processes
C0439111	upper case aitch
C0439134	lower case aitch
C0439123	upper case why
C0439147	lower case why
C0442022	lumbar (qualifier value)
C0678227	causing (attribute)
C0439840	reflex motion descriptor
C1318215	3
C0175673	bale out
C0374711	repair - action
C0205450	four (qualifier value)
C0699910	study of epidemiology
C0205054	hepatic
C0439129	lower case dee
C0439107	upper case dee
C0521346	respiratory
C0884854	physical devices
C0677510	roman numeral IV
C0401156	vomiting nos (disorder)
C0470215	10
C0439145	lower case vee
C0439120	upper case vee
C0205394	other
C0439137	lower case kay
C0439112	upper case kay
C0439139	lower case oh
C0439114	upper case oh
C0439146	lower case double-you
C0439121	upper case double-you
C0205448	two (qualifier value)
C0470216	12
C0439109	upper case eff
C0439132	lower case eff
